Territórios,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Baião,2020,2074,2113,2155,2210,2261,2330,2390,2447,2519,2586,2668,2745,2835,2905,2957,3003,3027,3025,3014,2978,2909,2865,2826
Castelo de Paiva,1625,1676,1724,1781,1856,1924,1970,2008,2074,2163,2236,2303,2355,2399,2425,2466,2533,2584,2605,2600,2596,2597,2610,2629
Celorico de Basto,1667,1730,1812,1875,1939,2021,2122,2224,2323,2424,2519,2615,2704,2787,2829,2834,2837,2837,2818,2777,2730,2697,2680,2659
Cinfães,2218,2282,2310,2307,2330,2377,2418,2472,2517,2556,2599,2633,2678,2750,2795,2832,2870,2870,2854,2858,2858,2845,2846,2809
Felgueiras,4914,5160,5400,5643,5878,6155,6493,6763,7016,7317,7607,7865,8127,8390,8596,8758,8862,8931,9000,9064,9103,9065,8996,8898
Lousada,3782,3980,4198,4397,4543,4720,4952,5218,5488,5719,5931,6157,6380,6593,6794,6986,7159,7258,7329,7381,7441,7520,7578,7651
Marco de Canaveses,4488,4769,5009,5173,5316,5507,5738,5942,6158,6434,6655,6814,6979,7217,7437,7597,7750,7877,7963,8024,8085,8161,8255,8277
Paços de Ferreira,4831,5082,5310,5526,5714,5913,6185,6413,6609,6906,7186,7399,7633,7888,8112,8322,8515,8668,8791,8882,8923,8963,9013,9034
Penafiel,6210,6577,6861,7082,7358,7672,8012,8326,8604,8952,9299,9587,9906,10223,10446,10658,10852,10971,11045,11051,11041,11088,11146,11159
Resende,1183,1180,1181,1186,1200,1221,1246,1270,1277,1305,1372,1440,1487,1524,1566,1587,1607,1638,1665,1675,1651,1619,1599,1577
Alijó,1692,1671,1643,1630,1637,1640,1649,1658,1670,1681,1693,1719,1745,1761,1773,1791,1776,1745,1708,1668,1629,1587,1547,1502
Armamar,775,774,762,740,735,736,744,754,774,794,812,847,900,951,982,998,1002,995,985,967,954,933,908,874
Carrazeda de Ansiães,999,969,948,935,935,936,921,902,891,880,874,871,870,865,854,840,818,804,798,777,758,746,726,708
Freixo de Espada à Cinta,527,512,485,458,438,425,429,440,451,450,444,440,437,433,433,441,436,409,394,393,381,376,381,385
Lamego,2906,2960,3031,3101,3189,3297,3422,3530,3625,3736,3856,3960,4052,4126,4160,4183,4195,4201,4202,4168,4094,4010,3936,3880
Mesão Frio,501,511,528,546,568,596,615,619,616,613,615,628,635,645,648,628,618,613,591,569,560,544,529,521
Moimenta da Beira,1204,1222,1249,1259,1260,1264,1285,1313,1329,1350,1390,1442,1473,1498,1514,1519,1503,1466,1429,1392,1348,1307,1283,1263
Murça,819,825,826,823,815,825,835,842,848,844,835,844,861,877,890,886,882,860,822,796,780,756,739,717
Penedono,328,336,343,340,342,348,356,379,398,412,422,430,439,446,452,455,446,432,415,393,377,372,369,374
Peso da Régua,2002,2043,2097,2156,2218,2287,2345,2399,2447,2485,2539,2604,2645,2661,2656,2625,2574,2510,2432,2354,2290,2250,2198,2150
Sabrosa,783,790,808,815,824,847,875,887,887,888,895,898,900,910,904,884,860,847,828,792,773,759,738,727
Santa Marta de Penaguião,947,969,992,1005,1006,1026,1050,1074,1088,1103,1116,1124,1117,1097,1086,1067,1044,1006,966,938,908,882,873,876
São João da Pesqueira,839,852,857,867,895,929,957,971,986,1002,1034,1081,1121,1145,1156,1168,1166,1145,1114,1084,1042,1006,999,992
Sernancelhe,678,662,654,648,646,650,658,675,697,713,757,809,840,881,910,929,946,948,940,910,865,838,830,809
Tabuaço,657,680,712,732,744,768,795,807,810,831,865,877,892,912,917,899,870,849,835,801,760,737,715,699
Tarouca,856,861,846,843,861,868,882,887,899,932,955,997,1062,1106,1135,1168,1187,1193,1202,1202,1192,1190,1187,1194
Torre de Moncorvo,1190,1174,1151,1150,1155,1154,1161,1167,1174,1178,1183,1198,1202,1170,1146,1120,1084,1052,1008,963,925,892,856,827
Vila Nova de Foz Côa,977,960,943,948,951,954,970,978,987,1020,1036,1032,1033,1023,1018,1007,987,965,944,917,903,913,916,904
Vila Real,5535,5716,5822,5897,6020,6200,6439,6625,6742,6887,7025,7146,7266,7382,7503,7621,7675,7735,7819,7865,7885,7888,7866,7873
Alfândega da Fé,702,692,682,667,658,657,666,679,692,704,723,741,744,752,757,755,738,710,684,652,618,582,561,542
Bragança,4077,4194,4330,4445,4539,4672,4816,4932,5014,5072,5128,5186,5175,5133,5082,5011,4968,4924,4887,4865,4820,4775,4783,4820
Macedo de Cavaleiros,2073,2100,2116,2131,2161,2204,2248,2283,2326,2350,2363,2385,2382,2365,2340,2298,2262,2238,2207,2167,2107,2047,1992,1954
Miranda do Douro,1038,1030,993,982,995,995,993,999,1008,1014,1018,1029,1038,1009,973,954,933,919,904,878,857,843,825,822
Mirandela,3037,3104,3158,3203,3246,3305,3397,3477,3549,3607,3593,3570,3550,3495,3430,3361,3287,3205,3123,3061,3016,3000,2995,2960
Mogadouro,1330,1322,1300,1284,1268,1269,1299,1314,1312,1320,1349,1378,1398,1415,1419,1406,1382,1353,1325,1287,1236,1185,1142,1097
Vila Flor,960,942,920,896,904,926,942,950,952,954,959,982,997,992,973,953,929,907,896,879,852,818,806,814
Vimioso,655,641,623,614,598,589,593,591,578,572,587,602,604,609,617,615,601,587,578,557,520,498,493,474
Vinhais,1393,1365,1342,1324,1298,1270,1260,1251,1232,1214,1228,1243,1240,1233,1235,1223,1204,1184,1141,1099,1054,1004,969,943
Águeda,5928,6110,6252,6389,6513,6594,6693,6734,6742,6779,6815,6850,6874,6864,6860,6913,6941,6935,6944,6929,6911,6926,6954,6995
Albergaria-a-Velha,2776,2858,2931,3016,3083,3148,3247,3317,3362,3423,3472,3482,3495,3515,3539,3588,3627,3652,3695,3721,3752,3801,3824,3863
Anadia,3820,3935,4013,4053,4095,4110,4129,4149,4141,4146,4160,4152,4147,4149,4160,4192,4189,4156,4130,4090,4069,4097,4110,4127
Aveiro,8460,8680,8926,9135,9381,9645,9950,10238,10444,10648,10838,10999,11149,11313,11402,11420,11392,11366,11440,11515,11624,11806,12048,12360
Estarreja,3130,3170,3237,3258,3280,3312,3366,3416,3434,3484,3587,3671,3736,3836,3918,3974,4015,4036,4050,4048,4018,3980,3989,4002
Ílhavo,4162,4264,4385,4498,4604,4708,4815,4900,4979,5114,5252,5344,5431,5538,5635,5709,5784,5854,5921,5998,6057,6135,6256,6384
Murtosa,944,969,975,992,1008,1016,1040,1061,1087,1139,1191,1229,1263,1291,1329,1375,1408,1431,1447,1459,1455,1458,1501,1555
Oliveira do Bairro,2423,2456,2499,2534,2558,2587,2627,2661,2672,2697,2743,2779,2790,2799,2804,2813,2837,2892,2973,3070,3170,3248,3382,3550
Ovar,5900,6132,6324,6507,6694,6919,7165,7342,7461,7586,7725,7875,8018,8174,8306,8384,8442,8487,8552,8620,8698,8786,8878,8960
Sever do Vouga,1463,1490,1517,1551,1562,1571,1597,1628,1655,1682,1696,1703,1720,1725,1729,1723,1698,1684,1662,1637,1637,1631,1605,1604
Vagos,2502,2558,2587,2623,2646,2667,2716,2761,2794,2834,2873,2902,2959,3036,3102,3155,3182,3188,3197,3230,3269,3318,3370,3430
Arganil,1459,1443,1436,1418,1399,1404,1437,1486,1533,1583,1652,1709,1751,1800,1833,1833,1807,1754,1697,1667,1648,1628,1604,1581
Cantanhede,4709,4731,4754,4768,4774,4806,4869,4916,4961,4993,5018,5022,4984,4958,4934,4907,4877,4816,4730,4689,4668,4659,4700,4770
Coimbra,18945,19435,19875,20242,20468,20592,20730,20759,20704,20664,20615,20618,20677,20720,20771,20793,20799,20751,20674,20606,20511,20460,20520,20697
Condeixa-a-Nova,1769,1802,1832,1843,1853,1877,1925,1958,1957,1994,2030,2045,2075,2124,2201,2265,2329,2410,2473,2515,2561,2621,2703,2786
Figueira da Foz,7764,7900,8006,8154,8286,8367,8463,8569,8686,8810,8882,8968,9062,9129,9141,9093,9026,8960,8894,8787,8717,8727,8770,8824
Góis,499,484,473,468,468,476,486,491,505,511,515,540,563,566,573,578,562,541,523,512,511,513,518,526
Lousã,1752,1797,1849,1885,1899,1927,1974,2031,2072,2107,2141,2165,2188,2231,2291,2345,2397,2424,2464,2522,2559,2624,2703,2760
Mealhada,2287,2339,2378,2421,2466,2500,2542,2598,2654,2679,2712,2771,2824,2881,2918,2929,2925,2906,2881,2876,2889,2908,2928,2942
Mira,1644,1640,1656,1646,1614,1591,1575,1579,1592,1605,1636,1655,1649,1666,1692,1698,1697,1696,1683,1666,1655,1653,1674,1695
Miranda do Corvo,1451,1450,1467,1475,1485,1508,1537,1557,1570,1613,1667,1729,1793,1858,1922,1965,1986,2001,2013,2016,2015,1997,1994,1992
Montemor-o-Velho,2980,3019,3060,3084,3095,3114,3158,3217,3265,3338,3396,3426,3466,3521,3586,3627,3640,3627,3638,3674,3701,3712,3725,3739
Mortágua,1380,1378,1387,1387,1378,1381,1395,1391,1382,1375,1377,1382,1362,1349,1336,1302,1275,1247,1219,1206,1192,1165,1151,1155
Oliveira do Hospital,2381,2428,2469,2491,2529,2572,2617,2655,2708,2793,2890,2974,3032,3080,3091,3072,3085,3093,3061,3008,2941,2882,2848,2818
Pampilhosa da Serra,575,555,535,519,506,496,504,517,521,514,523,550,577,599,613,612,600,587,579,571,551,532,517,504
Penacova,2031,2050,2082,2092,2096,2079,2068,2080,2086,2086,2076,2096,2111,2111,2113,2127,2121,2080,2031,2005,2001,1990,1986,2002
Penela,723,716,718,714,690,663,662,672,677,687,701,717,738,752,776,801,813,822,824,799,788,794,793,813
Soure,2621,2622,2634,2620,2586,2566,2575,2591,2570,2535,2518,2521,2521,2532,2541,2525,2489,2439,2401,2401,2400,2396,2419,2433
Tábua,1344,1337,1346,1379,1398,1429,1476,1503,1528,1554,1595,1641,1664,1669,1674,1665,1641,1637,1636,1618,1596,1593,1612,1626
Vila Nova de Poiares,700,711,730,753,768,779,802,827,849,865,885,920,946,963,981,1001,1010,998,1008,1043,1064,1080,1090,1105
Alvaiázere,919,909,908,904,900,908,902,876,870,880,899,921,937,969,993,1001,1000,996,977,941,917,911,900,873
Ansião,1655,1649,1634,1620,1630,1646,1645,1635,1641,1669,1686,1689,1717,1756,1778,1795,1813,1810,1776,1746,1735,1739,1739,1747
Batalha,1673,1712,1739,1774,1815,1852,1894,1949,1990,2044,2098,2140,2182,2205,2205,2229,2238,2213,2200,2196,2218,2252,2304,2356
Castanheira de Pêra,476,481,487,491,488,485,482,475,472,464,456,458,464,464,460,459,452,439,433,431,422,412,392,380
Figueiró dos Vinhos,917,910,907,904,894,885,880,893,906,906,910,920,925,922,917,902,882,853,820,794,762,741,736,739
Leiria,13683,14033,14429,14734,14960,15239,15623,15983,16324,16684,16980,17186,17378,17593,17826,18062,18199,18267,18401,18589,18789,19022,19285,19575
Marinha Grande,4701,4795,4911,5017,5072,5104,5124,5097,5061,5076,5131,5176,5203,5260,5316,5342,5382,5455,5529,5587,5649,5719,5845,6004
Pedrógão Grande,451,431,417,422,431,441,460,471,472,480,505,538,557,567,564,553,552,558,556,535,518,509,514,520
Pombal,6257,6289,6335,6440,6532,6591,6684,6810,6989,7196,7348,7465,7551,7580,7594,7584,7547,7481,7385,7279,7185,7100,7080,7133
Porto de Mós,2683,2743,2775,2783,2835,2901,2954,3021,3109,3203,3273,3312,3337,3377,3389,3371,3368,3369,3379,3395,3397,3410,3466,3547
Aguiar da Beira,658,662,673,686,698,713,726,730,737,747,773,814,843,859,866,860,842,819,802,779,750,724,718,710
Carregal do Sal,1248,1247,1261,1267,1269,1267,1269,1258,1257,1265,1283,1294,1292,1307,1329,1340,1328,1317,1302,1282,1257,1246,1243,1230
Castro Daire,1901,1930,1938,1927,1933,1955,1986,2013,2016,2006,2030,2072,2106,2132,2158,2166,2154,2149,2134,2107,2053,1984,1951,1953
Mangualde,2430,2484,2509,2512,2531,2563,2626,2686,2699,2725,2740,2756,2787,2804,2804,2792,2746,2692,2636,2577,2530,2498,2496,2490
Nelas,1715,1764,1800,1832,1846,1871,1922,1951,1966,1991,2015,2005,1975,1940,1920,1889,1852,1828,1790,1728,1683,1676,1677,1694
Oliveira de Frades,1087,1094,1109,1123,1125,1133,1174,1195,1191,1214,1254,1289,1319,1344,1360,1379,1378,1389,1411,1404,1385,1361,1356,1369
Penalva do Castelo,1048,1049,1052,1048,1047,1054,1055,1048,1042,1042,1050,1058,1055,1055,1053,1037,1022,1007,987,963,937,920,931,955
Santa Comba Dão,1617,1625,1617,1616,1610,1596,1596,1599,1584,1565,1549,1540,1536,1537,1532,1510,1493,1477,1442,1412,1397,1388,1398,1418
São Pedro do Sul,2215,2236,2221,2206,2213,2213,2228,2260,2268,2276,2300,2330,2361,2384,2375,2344,2297,2240,2189,2151,2106,2062,2039,2029
Sátão,1353,1394,1431,1462,1473,1482,1539,1588,1632,1694,1747,1789,1801,1784,1761,1729,1668,1620,1593,1566,1545,1524,1514,1514
Tondela,3777,3768,3766,3751,3748,3749,3797,3836,3806,3804,3842,3860,3885,3934,3948,3934,3894,3827,3786,3753,3689,3623,3587,3578
Vila Nova de Paiva,620,627,629,623,623,620,636,656,669,686,696,715,726,730,732,732,727,713,693,675,660,643,649,668
Viseu,10937,11158,11327,11469,11697,11942,12216,12452,12577,12756,12949,13054,13184,13359,13409,13409,13438,13441,13535,13685,13812,13964,14199,14501
Vouzela,1368,1374,1387,1379,1352,1341,1352,1375,1368,1357,1362,1359,1343,1348,1376,1398,1405,1387,1381,1392,1398,1403,1401,1391
Castelo Branco,6666,6833,6968,7091,7202,7285,7410,7561,7673,7749,7804,7836,7845,7863,7866,7834,7793,7710,7629,7605,7561,7526,7545,7534
Idanha-a-Nova,1198,1185,1161,1130,1117,1104,1084,1078,1086,1082,1075,1090,1111,1125,1132,1140,1131,1110,1094,1073,1063,1053,1038,1031
Oleiros,801,787,759,745,742,730,729,733,747,745,744,762,780,773,770,777,766,761,732,697,683,662,632,611
Penamacor,653,631,600,586,582,582,593,599,602,603,618,660,688,698,714,714,706,707,708,707,694,658,637,630
Proença-a-Nova,1025,1026,1037,1047,1039,1047,1063,1070,1088,1101,1114,1147,1171,1181,1187,1189,1178,1151,1119,1081,1039,1005,962,928
Sertã,1739,1747,1775,1785,1802,1832,1867,1899,1935,1976,2043,2100,2157,2224,2256,2286,2307,2307,2314,2305,2257,2197,2143,2109
Vila de Rei,299,296,297,301,305,314,328,345,359,372,397,426,441,447,445,441,422,398,388,397,408,405,400,407
Vila Velha de Ródão,490,489,483,475,474,458,437,424,415,408,401,400,406,416,419,416,406,398,391,389,395,402,406,410
Almeida,1036,1038,1031,1016,1004,1002,1012,1018,1009,1010,1016,1014,1010,1004,998,983,962,935,900,871,842,815,785,742
Belmonte,769,793,810,820,838,859,885,916,956,1003,1032,1046,1050,1044,1044,1035,1010,974,921,875,849,824,816,831
Celorico da Beira,944,937,938,941,936,947,978,999,1018,1036,1050,1068,1080,1083,1080,1067,1035,1002,979,949,918,892,881,894
Covilhã,6873,7065,7219,7334,7442,7559,7701,7769,7786,7768,7763,7731,7644,7557,7462,7324,7159,7029,6906,6832,6772,6677,6645,6662
Figueira de Castelo Rodrigo,807,810,819,814,794,789,797,805,803,799,798,799,807,812,823,815,787,757,726,694,672,663,648,633
Fornos de Algodres,589,579,573,568,557,559,573,573,587,618,629,649,672,688,702,703,703,704,682,650,636,626,608,592
Fundão,3484,3492,3531,3587,3636,3709,3810,3914,4025,4112,4175,4256,4270,4239,4202,4156,4098,3985,3868,3827,3777,3670,3617,3603
Gouveia,2002,2012,2010,2001,1999,2005,2032,2031,2000,1989,1980,1985,2007,2012,1988,1955,1923,1871,1807,1761,1726,1676,1625,1589
Guarda,4609,4759,4874,4954,5046,5190,5416,5644,5821,5986,6120,6200,6309,6419,6477,6493,6456,6417,6370,6304,6262,6211,6149,6101
Manteigas,479,490,508,520,530,554,576,583,590,590,597,608,601,581,552,515,483,467,456,438,411,387,381,377
Mêda,735,733,730,725,701,678,681,693,693,688,689,690,688,702,726,730,720,702,680,661,647,631,614,593
Pinhel,1312,1294,1282,1266,1246,1219,1222,1243,1255,1268,1296,1335,1358,1348,1329,1323,1309,1277,1242,1202,1159,1119,1084,1072
Sabugal,1541,1529,1505,1488,1492,1516,1567,1646,1691,1714,1768,1820,1832,1817,1797,1759,1693,1618,1561,1514,1448,1400,1373,1346
Seia,3484,3572,3628,3690,3756,3777,3810,3859,3878,3896,3898,3875,3845,3791,3717,3627,3541,3451,3354,3250,3137,3038,2958,2908
Trancoso,1234,1233,1230,1225,1220,1223,1236,1254,1276,1288,1302,1336,1357,1358,1353,1341,1314,1279,1251,1221,1190,1159,1138,1129
Alcobaça,6543,6690,6815,6930,7037,7147,7265,7389,7496,7612,7737,7794,7840,7910,7990,8068,8127,8180,8274,8378,8415,8479,8565,8615
Alenquer,4554,4635,4685,4736,4771,4806,4859,4946,5040,5115,5171,5250,5334,5422,5529,5642,5736,5789,5859,5980,6144,6363,6627,6914
Arruda dos Vinhos,1355,1369,1396,1419,1430,1434,1436,1435,1427,1456,1492,1504,1513,1539,1579,1636,1727,1818,1910,1965,2005,2106,2234,2344
Bombarral,1604,1653,1683,1714,1737,1750,1767,1775,1780,1765,1741,1738,1743,1749,1752,1759,1770,1791,1805,1813,1848,1891,1908,1918
Cadaval,1717,1718,1715,1726,1734,1746,1767,1794,1821,1851,1861,1860,1866,1861,1852,1845,1832,1816,1813,1827,1866,1932,2007,2067
Caldas da Rainha,5550,5710,5872,5979,6051,6156,6321,6494,6641,6784,6936,7071,7153,7214,7305,7359,7364,7379,7401,7412,7452,7517,7625,7759
Lourinhã,2670,2778,2847,2896,2953,3011,3069,3140,3234,3316,3360,3388,3431,3452,3456,3471,3487,3494,3502,3557,3631,3684,3752,3860
Nazaré,1981,2025,2078,2107,2127,2147,2153,2162,2155,2146,2139,2119,2100,2108,2123,2129,2144,2155,2166,2180,2203,2236,2241,2238
Óbidos,1352,1360,1382,1419,1456,1468,1471,1499,1522,1543,1576,1607,1644,1675,1678,1685,1711,1733,1758,1782,1804,1843,1879,1917
Peniche,3292,3363,3444,3511,3554,3569,3597,3668,3741,3809,3847,3848,3838,3821,3814,3804,3769,3720,3687,3671,3659,3671,3699,3728
Sobral de Monte Agraço,1084,1125,1146,1161,1180,1196,1210,1229,1269,1287,1287,1305,1324,1330,1323,1329,1351,1384,1422,1451,1480,1543,1634,1725
Torres Vedras,8563,8740,8816,8862,8921,8991,9105,9257,9454,9710,9900,10035,10230,10446,10671,10895,11100,11314,11491,11686,11951,12272,12644,12954
Abrantes,4874,4945,5051,5158,5233,5257,5317,5390,5434,5516,5613,5639,5639,5642,5622,5602,5542,5462,5399,5300,5191,5128,5075,4996
Alcanena,1746,1769,1793,1818,1849,1874,1899,1923,1942,1954,1946,1941,1942,1944,1941,1930,1895,1853,1834,1829,1836,1833,1819,1838
Constância,469,466,468,466,470,486,493,499,500,495,506,523,541,556,560,560,558,562,574,589,597,597,595,605
Entroncamento,2015,2022,2027,2036,2046,2097,2177,2253,2345,2457,2539,2609,2704,2807,2916,2981,3006,3025,3057,3100,3163,3222,3246,3297
Ferreira do Zêzere,955,948,934,938,954,967,986,1002,1021,1057,1094,1119,1136,1145,1152,1161,1147,1125,1117,1116,1115,1099,1091,1091
Mação,850,815,798,792,788,788,783,781,792,801,841,902,924,935,949,961,968,964,951,927,892,847,822,820
Ourém,4628,4692,4789,4876,5002,5155,5330,5471,5599,5777,5975,6116,6221,6356,6446,6489,6523,6530,6509,6504,6496,6494,6502,6493
Sardoal,396,403,415,431,443,446,452,467,480,489,510,530,539,548,557,562,561,557,547,535,523,515,508,510
Tomar,5014,5047,5049,5086,5185,5295,5403,5447,5450,5482,5561,5668,5775,5814,5798,5804,5781,5736,5694,5646,5571,5485,5409,5366
Torres Novas,4551,4665,4711,4732,4774,4802,4846,4907,4951,5000,5017,4986,4980,5025,5062,5097,5087,5065,5052,4994,4955,4943,4978,4997
Vila Nova da Barquinha,970,953,934,926,916,924,933,925,917,922,940,962,979,995,1007,1016,1032,1045,1049,1028,1021,1050,1089,1128
